//Graphics
Sprite Optional DEMO, 64, 64 {Graphic WSPR0000, 0, 0}
Sprite Optional DEATHCAM, 64, 64 {Graphic WSPR0001, 0, 0}

//Items
Sprite Optional POL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0002, 0, 0}
Texture Optional WLF2012B, 64, 64 {Graphic WALL2035, 0, 0}
Texture Optional WLF2013A, 64, 64 {Graphic WALL2036, 0, 0}
Texture Optional WLF2013B, 64, 64 {Graphic WALL2037, 0, 0}
Texture Optional WLF2014A, 64, 64 {Graphic WALL2038, 0, 0}
Texture Optional WLF2014B, 64, 64 {Graphic WALL2039, 0, 0}
Texture Optional WLF2015A, 64, 64 {Graphic WALL2040, 0, 0}
Texture Optional WLF2015B, 64, 64 {Graphic WALL2041, 0, 0}
Texture Optional WLF2016A, 64, 64 {Graphic WALL2042, 0, 0}
Texture Optional WLF2016B, 64, 64 {Graphic WALL2043, 0, 0}
Texture Optional WLF2017A, 64, 64 {Graphic WALL2044, 0, 0}
Texture Optional WLF2017B, 64, 64 {Graphic WALL2045, 0, 0}
Texture Optional WLF2018A, 64, 64 {Graphic WALL2046, 0, 0}
Texture Optional WLF2018B, 64, 64 {Graphic WALL2047, 0, 0}
Texture Optional WLF2019A, 64, 64 {Graphic WALL2048, 0, 0}
Texture Optional WLF2019B, 64, 64 {Graphic WALL2049, 0, 0}
Texture Optional WLF201AA, 64, 64 {Graphic WALL2050, 0, 0}
Texture Optional WLF201AB, 64, 64 {Graphic WALL2051, 0, 0}
Texture Optional WLF201BA, 64, 64 {Graphic WALL2052, 0, 0}
Texture Optional WLF201BB, 64, 64 {Graphic WALL2053, 0, 0}
Texture Optional WLF201CA, 64, 64 {Graphic WALL2054, 0, 0}
Texture Optional WLF201CB, 64, 64 {Graphic WALL2055, 0, 0}
Texture Optional WLF201DA, 64, 64 {Graphic WALL2056, 0, 0}
Texture Optional WLF201DB, 64, 64 {Graphic WALL2057, 0, 0}
Texture Optional WLF201EA, 64, 64 {Graphic WALL2058, 0, 0}
Texture Optional WLF201EB, 64, 64 {Graphic WALL2059, 0, 0}
Texture Optional WLF201FA, 64, 64 {Graphic WALL2060, 0, 0}
Texture Optional WLF201FB, 64, 64 {Graphic WALL2061, 0, 0}
Texture Optional WLF2020A, 64, 64 {Graphic WALL2062, 0, 0}
Texture Optional WLF2020B, 64, 64 {Graphic WALL2063, 0, 0}
Texture Optional WLF2021A, 64, 64 {Graphic WALL2064, 0, 0}
Texture Optional WLF2021B, 64, 64 {Graphic WALL2065, 0, 0}
Texture Optional WLF2022A, 64, 64 {Graphic WALL2066, 0, 0}
Texture Optional WLF2022B, 64, 64 {Graphic WALL2067, 0, 0}
Texture Optional WLF2023A, 64, 64 {Graphic WALL2068, 0, 0}
Texture Optional WLF2023B, 64, 64 {Graphic WALL2069, 0, 0}
Texture Optional WLF2024A, 64, 64 {Graphic WALL2070, 0, 0}
Texture Optional WLF2024B, 64, 64 {Graphic WALL2071, 0, 0}
Texture Optional WLF2025A, 64, 64 {Graphic WALL2072, 0, 0}
Texture Optional WLF2025B, 64, 64 {Graphic WALL2073, 0, 0}
Texture Optional WLF2026A, 64, 64 {Graphic WALL2074, 0, 0}
Texture Optional WLF2026B, 64, 64 {Graphic WALL2075, 0, 0}
Texture Optional WLF2027A, 64, 64 {Graphic WALL2076, 0, 0}
Texture Optional WLF2027B, 64, 64 {Graphic WALL2077, 0, 0}
Texture Optional WLF2028A, 64, 64 {Graphic WALL2078, 0, 0}
Texture Optional WLF2028B, 64, 64 {Graphic WALL2079, 0, 0}
Texture Optional WLF2029A, 64, 64 {Graphic WALL2080, 0, 0}
Texture Optional WLF2029B, 64, 64 {Graphic WALL2081, 0, 0}
Texture Optional WLF202AA, 64, 64 {Graphic WALL2082, 0, 0}
Texture Optional WLF202AB, 64, 64 {Graphic WALL2083, 0, 0}
Texture Optional WLF202BA, 64, 64 {Graphic WALL2084, 0, 0}
Texture Optional WLF202BB, 64, 64 {Graphic WALL2085, 0, 0}
Texture Optional WLF202CA, 64, 64 {Graphic WALL2086, 0, 0}
Texture Optional WLF202CB, 64, 64 {Graphic WALL2087, 0, 0}
Texture Optional WLF202DA, 64, 64 {Graphic WALL2088, 0, 0}
Texture Optional WLF202DB, 64, 64 {Graphic WALL2089, 0, 0}
Texture Optional WLF202EA, 64, 64 {Graphic WALL2090, 0, 0}
Texture Optional WLF202EB, 64, 64 {Graphic WALL2091, 0, 0}
Texture Optional WLF202FA, 64, 64 {Graphic WALL2092, 0, 0}
Texture Optional WLF202FB, 64, 64 {Graphic WALL2093, 0, 0}
Texture Optional WLF2030A, 64, 64 {Graphic WALL2094, 0, 0}
Texture Optional WLF2030B, 64, 64 {Graphic WALL2095, 0, 0}
Texture Optional WLF2031A, 64, 64 {NoDecals Graphic WALL2096, 0, 0}
Texture Optional WLF2031B, 64, 64 {NoDecals Graphic WALL2097, 0, 0}
Texture Optional WLF2032A, 64, 64 {Graphic WALL2098, 0, 0}
Texture Optional WLF2032B, 64, 64 {Graphic WALL2099, 0, 0}
Texture Optional WLF2033A, 64, 64 {Graphic WALL2100, 0, 0}
Texture Optional WLF2033B, 64, 64 {Graphic WALL2101, 0, 0}
Texture Optional WLF2034A, 64, 64 {Graphic WALL2102, 0, 0}
Texture Optional WLF2034B, 64, 64 {Graphic WALL2103, 0, 0}
Texture Optional WLF2035A, 64, 64 {NoDecals Graphic WALL2096, 0, 0}
Texture Optional WLF2035B, 64, 64 {NoDecals Graphic WALL2097, 0, 0}
Texture Optional WLF2036A, 64, 64 {Graphic WALL2106, 0, 0}
Texture Optional WLF2036B, 64, 64 {Graphic WALL2107, 0, 0}
Texture Optional WLF2037A, 64, 64 {Graphic WALL2108, 0, 0}
Texture Optional WLF2037B, 64, 64 {Graphic WALL2109, 0, 0}
Texture Optional WLF2038A, 64, 64 {Graphic WALL2110, 0, 0}
Texture Optional WLF2038B, 64, 64 {Graphic WALL2111, 0, 0}
Texture Optional WLF2039A, 64, 64 {Graphic WALL2112, 0, 0}
Texture Optional WLF2039B, 64, 64 {Graphic WALL2113, 0, 0}
Texture Optional WLF203AA, 64, 64 {Graphic WALL2114, 0, 0}
Texture Optional WLF203AB, 64, 64 {Graphic WALL2115, 0, 0}
Texture Optional WLF203BA, 64, 64 {Graphic WALL2116, 0, 0}
Texture Optional WLF203BB, 64, 64 {Graphic WALL2117, 0, 0}
Texture Optional WLF203CA, 64, 64 {Graphic WALL2118, 0, 0}
Texture Optional WLF203CB, 64, 64 {Graphic WALL2119, 0, 0}
Texture Optional WLF203DA, 64, 64 {Graphic WALL2120, 0, 0}
Texture Optional WLF203DB, 64, 64 {Graphic WALL2121, 0, 0}
Texture Optional WLF203EA, 64, 64 {Graphic WALL2122, 0, 0}
Texture Optional WLF203EB, 64, 64 {Graphic WALL2123, 0, 0}
Texture Optional WLF203FA, 64, 64 {Graphic WALL2124, 0, 0}
Texture Optional WLF203FB, 64, 64 {Graphic WALL2125, 0, 0}

Texture Optional WLF2DORA, 64, 64 {Graphic WALL2126, 0, 0 {FlipX}}
Texture Optional WLF2DORB, 64, 64 {Graphic WALL2127, 0, 0}
Texture Optional WLF2ELEA, 64, 64 {Graphic WALL2130, 0, 0 {FlipX}}
Texture Optional WLF2ELEB, 64, 64 {Graphic WALL2131, 0, 0}
Texture Optional WLF2JMBA, 64, 64 {Graphic WALL2128, 0, 0}
Texture Optional WLF2JMBB, 64, 64 {Graphic WALL2129, 0, 0}
Texture Optional WLF2LK1A, 64, 64 {Graphic WALL2132, 0, 0 {FlipX}}
Texture Optional WLF2LK1B, 64, 64 {Graphic WALL2133, 0, 0}

Texture Optional WLF3001A, 64, 64 {Graphic WALL2062, 0, 0}
Texture Optional WLF3001B, 64, 64 {Graphic WALL2063, 0, 0}
Texture Optional WLF3002A, 64, 64 {Graphic WALL2066, 0, 0}
Texture Optional WLF3002B, 64, 64 {Graphic WALL2067, 0, 0}
Texture Optional WLF3003A, 64, 64 {Graphic WALL2070, 0, 0}
Texture Optional WLF3003B, 64, 64 {Graphic WALL2071, 0, 0}
Texture Optional WLF3004A, 64, 64 {Graphic WALL2072, 0, 0}
Texture Optional WLF3004B, 64, 64 {Graphic WALL2073, 0, 0}
Texture Optional WLF3005A, 64, 64 {Graphic WALL2096, 0, 0}
Texture Optional WLF3005B, 64, 64 {Graphic WALL2097, 0, 0}
Texture Optional WLF3006A, 64, 64 {Graphic WALL2064, 0, 0}
Texture Optional WLF3006B, 64, 64 {Graphic WALL2065, 0, 0}
Texture Optional WLF3007A, 64, 64 {Graphic WALL2068, 0, 0}
Texture Optional WLF3007B, 64, 64 {Graphic WALL2069, 0, 0}
Texture Optional WLF3008A, 64, 64 {Graphic WALL2084, 0, 0}
Texture Optional WLF3008B, 64, 64 {Graphic WALL2085, 0, 0}
Texture Optional WLF3009A, 64, 64 {Graphic WALL3016, 0, 0}
Texture Optional WLF3009B, 64, 64 {Graphic WALL3017, 0, 0}
Texture Optional WLF300AA, 64, 64 {Graphic WALL2018, 0, 0}
Texture Optional WLF300AB, 64, 64 {Graphic WALL2019, 0, 0}
Texture Optional WLF300BA, 64, 64 {Graphic WALL2014, 0, 0}
Texture Optional WLF300BB, 64, 64 {Graphic WALL2015, 0, 0}
Texture Optional WLF300CA, 64, 64 {Graphic WALL2016, 0, 0}
Texture Optional WLF300CB, 64, 64 {Graphic WALL2017, 0, 0}
Texture Optional WLF300DA, 64, 64 {Graphic WALL2024, 0, 0}
Texture Optional WLF300DB, 64, 64 {Graphic WALL2025, 0, 0}
Texture Optional WLF300EA, 64, 64 {Graphic WALL2112, 0, 0}
Texture Optional WLF300EB, 64, 64 {Graphic WALL2113, 0, 0}
Texture Optional WLF300FA, 64, 64 {Graphic WALL2114, 0, 0}
Texture Optional WLF300FB, 64, 64 {Graphic WALL2115, 0, 0}
Texture Optional WLF3010A, 64, 64 {Graphic WALL3030, 0, 0}
Texture Optional WLF3010B, 64, 64 {Graphic WALL3031, 0, 0}
Texture Optional WLF3011A, 64, 64 {Graphic WALL3032, 0, 0}
Texture Optional WLF3011B, 64, 64 {Graphic WALL3033, 0, 0}
Texture Optional WLF3012A, 64, 64 {Graphic WALL3034, 0, 0}
Texture Optional WLF3012B, 64, 64 {Graphic WALL3035, 0, 0}
Texture Optional WLF3013A, 64, 64 {Graphic WALL3036, 0, 0}
Texture Optional WLF3013B, 64, 64 {Graphic WALL3037, 0, 0}
Texture Optional WLF3014A, 64, 64 {Graphic WALL3038, 0, 0}
Texture Optional WLF3014B, 64, 64 {Graphic WALL3039, 0, 0}
Texture Optional WLF3015A, 64, 64 {Graphic WALL2040, 0, 0}
Texture Optional WLF3015B, 64, 64 {Graphic WALL2041, 0, 0}
Texture Optional WLF3016A, 64, 64 {Graphic WALL2042, 0, 0}
Texture Optional WLF3016B, 64, 64 {Graphic WALL2043, 0, 0}
Texture Optional WLF3017A, 64, 64 {Graphic WALL2096, 0, 0}
Texture Optional WLF3017B, 64, 64 {Graphic WALL2097, 0, 0}
Texture Optional WLF3018A, 64, 64 {Graphic WALL2096, 0, 0}
Texture Optional WLF3018B, 64, 64 {Graphic WALL2097, 0, 0}
Texture Optional WLF3019A, 64, 64 {Graphic WALL2096, 0, 0}
Texture Optional WLF3019B, 64, 64 {Graphic WALL2097, 0, 0}
Texture Optional WLF301AA, 64, 64 {Graphic WALL2056, 0, 0}
Texture Optional WLF301AB, 64, 64 {Graphic WALL2057, 0, 0}
Texture Optional WLF301BA, 64, 64 {Graphic WALL2060, 0, 0}
Texture Optional WLF301BB, 64, 64 {Graphic WALL2061, 0, 0}
Texture Optional WLF301CA, 64, 64 {Graphic WALL2058, 0, 0}
Texture Optional WLF301CB, 64, 64 {Graphic WALL2059, 0, 0}
Texture Optional WLF301DA, 64, 64 {Graphic WALL3056, 0, 0}
Texture Optional WLF301DB, 64, 64 {Graphic WALL3057, 0, 0}
Texture Optional WLF301EA, 64, 64 {Graphic WALL3058, 0, 0}
Texture Optional WLF301EB, 64, 64 {Graphic WALL3059, 0, 0}
Texture Optional WLF301FA, 64, 64 {Graphic WALL2000, 0, 0}
Texture Optional WLF301FB, 64, 64 {Graphic WALL2001, 0, 0}
Texture Optional WLF3020A, 64, 64 {Graphic WALL2002, 0, 0}
Texture Optional WLF3020B, 64, 64 {Graphic WALL2003, 0, 0}
Texture Optional WLF3021A, 64, 64 {Graphic WALL2004, 0, 0}
Texture Optional WLF3021B, 64, 64 {Graphic WALL2005, 0, 0}
Texture Optional WLF3022A, 64, 64 {Graphic WALL2020, 0, 0}
Texture Optional WLF3022B, 64, 64 {Graphic WALL2021, 0, 0}
Texture Optional WLF3023A, 64, 64 {Graphic WALL2022, 0, 0}
Texture Optional WLF3023B, 64, 64 {Graphic WALL2023, 0, 0}
Texture Optional WLF3024A, 64, 64 {Graphic WALL2046, 0, 0}
Texture Optional WLF3024B, 64, 64 {Graphic WALL2047, 0, 0}
Texture Optional WLF3025A, 64, 64 {Graphic WALL2048, 0, 0}
Texture Optional WLF3025B, 64, 64 {Graphic WALL2049, 0, 0}
Texture Optional WLF3026A, 64, 64 {Graphic WALL2050, 0, 0}
Texture Optional WLF3026B, 64, 64 {Graphic WALL2051, 0, 0}
Texture Optional WLF3027A, 64, 64 {Graphic WALL2052, 0, 0}
Texture Optional WLF3027B, 64, 64 {Graphic WALL2053, 0, 0}
Texture Optional WLF3028A, 64, 64 {Graphic WALL2054, 0, 0}
Texture Optional WLF3028B, 64, 64 {Graphic WALL2055, 0, 0}
Texture Optional WLF3029A, 64, 64 {Graphic WALL2026, 0, 0}
Texture Optional WLF3029B, 64, 64 {Graphic WALL2027, 0, 0}
Texture Optional WLF302AA, 64, 64 {Graphic WALL2124, 0, 0}
Texture Optional WLF302AB, 64, 64 {Graphic WALL2125, 0, 0}
Texture Optional WLF302BA, 64, 64 {Graphic WALL2120, 0, 0}
Texture Optional WLF302BB, 64, 64 {Graphic WALL2121, 0, 0}
Texture Optional WLF302CA, 64, 64 {Graphic WALL2122, 0, 0}
Texture Optional WLF302CB, 64, 64 {Graphic WALL2123, 0, 0}
Texture Optional WLF302DA, 64, 64 {Graphic WALL3088, 0, 0}
Texture Optional WLF302DB, 64, 64 {Graphic WALL3089, 0, 0}
Texture Optional WLF302EA, 64, 64 {Graphic WALL2074, 0, 0}
Texture Optional WLF302EB, 64, 64 {Graphic WALL2075, 0, 0}
Texture Optional WLF302FA, 64, 64 {Graphic WALL2082, 0, 0}
Texture Optional WLF302FB, 64, 64 {Graphic WALL2083, 0, 0}
Texture Optional WLF3030A, 64, 64 {Graphic WALL2076, 0, 0}
Texture Optional WLF3030B, 64, 64 {Graphic WALL2077, 0, 0}
Texture Optional WLF3031A, 64, 64 {Graphic WALL2080, 0, 0}
Texture Optional WLF3031B, 64, 64 {Graphic WALL2081, 0, 0}
Texture Optional WLF3032A, 64, 64 {Graphic WALL2078, 0, 0}
Texture Optional WLF3032B, 64, 64 {Graphic WALL2079, 0, 0}
Texture Optional WLF3033A, 64, 64 {Graphic WALL2068, 0, 0}
Texture Optional WLF3033B, 64, 64 {Graphic WALL2069, 0, 0}
Texture Optional WLF3034A, 64, 64 {Graphic WALL2088, 0, 0}
Texture Optional WLF3034B, 64, 64 {Graphic WALL2089, 0, 0}
Texture Optional WLF3035A, 64, 64 {Graphic WALL2090, 0, 0}
Texture Optional WLF3035B, 64, 64 {Graphic WALL2091, 0, 0}
Texture Optional WLF3036A, 64, 64 {Graphic WALL2116, 0, 0}
Texture Optional WLF3036B, 64, 64 {Graphic WALL2117, 0, 0}
Texture Optional WLF3037A, 64, 64 {Graphic WALL2108, 0, 0}
Texture Optional WLF3037B, 64, 64 {Graphic WALL2109, 0, 0}
Texture Optional WLF3038A, 64, 64 {Graphic WALL3110, 0, 0}
Texture Optional WLF3038B, 64, 64 {Graphic WALL3111, 0, 0}
Texture Optional WLF3039A, 64, 64 {Graphic WALL3112, 0, 0}
Texture Optional WLF3039B, 64, 64 {Graphic WALL3113, 0, 0}
Texture Optional WLF303AA, 64, 64 {Graphic WALL3114, 0, 0}
Texture Optional WLF303AB, 64, 64 {Graphic WALL3115, 0, 0}
Texture Optional WLF303BA, 64, 64 {Graphic WALL3116, 0, 0}
Texture Optional WLF303BB, 64, 64 {Graphic WALL3117, 0, 0}
Texture Optional WLF303CA, 64, 64 {Graphic WALL2118, 0, 0}
Texture Optional WLF303CB, 64, 64 {Graphic WALL2119, 0, 0}
Texture Optional WLF303DA, 64, 64 {Graphic WALL2096, 0, 0}
Texture Optional WLF303DB, 64, 64 {Graphic WALL2097, 0, 0}
Texture Optional WLF303EA, 64, 64 {Graphic WALL2098, 0, 0}
Texture Optional WLF303EB, 64, 64 {Graphic WALL2099, 0, 0}
Texture Optional WLF303FA, 64, 64 {Graphic WALL3124, 0, 0}
Texture Optional WLF303FB, 64, 64 {Graphic WALL3125, 0, 0}

Texture Optional WLF3DORA, 64, 64 {Graphic WALL2126, 0, 0 {FlipX}}
Texture Optional WLF3DORB, 64, 64 {Graphic WALL2127, 0, 0}
Texture Optional WLF3ELEA, 64, 64 {Graphic WALL2130, 0, 0 {FlipX}}
Texture Optional WLF3ELEB, 64, 64 {Graphic WALL2131, 0, 0}
Texture Optional WLF3JMBA, 64, 64 {Graphic WALL2128, 0, 0}
Texture Optional WLF3JMBB, 64, 64 {Graphic WALL2129, 0, 0}
Texture Optional WLF3LK1A, 64, 64 {Graphic WALL2132, 0, 0 {FlipX}}
Texture Optional WLF3LK1B, 64, 64 {Graphic WALL2133, 0, 0}

//Alternate Locked Doors
Texture Optional WLF0LK2A, 64, 64 {Graphic WALL0104, 0, 0 {FlipX}}
Texture Optional WLF0LK2B, 64, 64 {Graphic WALL0105, 0, 0}
Texture Optional WLF1LK2A, 64, 64 {Graphic WALL0104, 0, 0 {FlipX}}
Texture Optional WLF1LK2B, 64, 64 {Graphic WALL0105, 0, 0}
Texture Optional WLF2LK2A, 64, 64 {Graphic WALL2132, 0, 0 {FlipX}}
Texture Optional WLF2LK2B, 64, 64 {Graphic WALL2133, 0, 0}
Texture Optional WLF3LK2A, 64, 64 {Graphic WALL2132, 0, 0 {FlipX}}
Texture Optional WLF3LK2B, 64, 64 {Graphic WALL2133, 0, 0}

//Flipped Walls
Texture Optional WLF0DORC, 64, 64 {Graphic WALL0098, 0, 0}
Texture Optional WLF0DORD, 64, 64 {Graphic WALL0099, 0, 0 {FlipX}}
Texture Optional WLF0ELEC, 64, 64 {Graphic WALL0102, 0, 0}
Texture Optional WLF0ELED, 64, 64 {Graphic WALL0103, 0, 0 {FlipX}}
Texture Optional WLF0JMBC, 64, 64 {Graphic WALL0100, 0, 0 {FlipX}}
Texture Optional WLF0JMBD, 64, 64 {Graphic WALL0101, 0, 0 {FlipX}}
Texture Optional WLF0LK1C, 64, 64 {Graphic WALL0104, 0, 0}
Texture Optional WLF0LK1D, 64, 64 {Graphic WALL0105, 0, 0 {FlipX}}

Texture Optional WLF1DORC, 64, 64 {Graphic WALL0098, 0, 0}
Texture Optional WLF1DORD, 64, 64 {Graphic WALL0099, 0, 0 {FlipX}}
Texture Optional WLF1ELEC, 64, 64 {Graphic WALL0102, 0, 0}
Texture Optional WLF1ELED, 64, 64 {Graphic WALL0103, 0, 0 {FlipX}}
Texture Optional WLF1JMBC, 64, 64 {Graphic WALL0100, 0, 0 {FlipX}}
Texture Optional WLF1JMBD, 64, 64 {Graphic WALL0101, 0, 0 {FlipX}}
Texture Optional WLF1LK1C, 64, 64 {Graphic WALL0104, 0, 0}
Texture Optional WLF1LK1D, 64, 64 {Graphic WALL0105, 0, 0 {FlipX}}

Texture Optional WLF2DORC, 64, 64 {Graphic WALL2126, 0, 0}
Texture Optional WLF2DORD, 64, 64 {Graphic WALL2127, 0, 0 {FlipX}}
Texture Optional WLF2ELEC, 64, 64 {Graphic WALL2130, 0, 0}
Texture Optional WLF2ELED, 64, 64 {Graphic WALL2131, 0, 0 {FlipX}}
Texture Optional WLF2JMBC, 64, 64 {Graphic WALL2128, 0, 0 {FlipX}}
Texture Optional WLF2JMBD, 64, 64 {Graphic WALL2129, 0, 0 {FlipX}}
Texture Optional WLF2LK1C, 64, 64 {Graphic WALL2132, 0, 0}
Texture Optional WLF2LK1D, 64, 64 {Graphic WALL2133, 0, 0 {FlipX}}

Texture Optional WLF3DORC, 64, 64 {Graphic WALL2126, 0, 0}
Texture Optional WLF3DORD, 64, 64 {Graphic WALL2127, 0, 0 {FlipX}}
Texture Optional WLF3ELEC, 64, 64 {Graphic WALL2130, 0, 0}
Texture Optional WLF3ELED, 64, 64 {Graphic WALL2131, 0, 0 {FlipX}}
Texture Optional WLF3JMBC, 64, 64 {Graphic WALL2128, 0, 0 {FlipX}}
Texture Optional WLF3JMBD, 64, 64 {Graphic WALL2129, 0, 0 {FlipX}}
Texture Optional WLF3LK1C, 64, 64 {Graphic WALL2132, 0, 0}
Texture Optional WLF3LK1D, 64, 64 {Graphic WALL2133, 0, 0 {FlipX}}

Texture Optional WLF0LK2C, 64, 64 {Graphic WALL0104, 0, 0}
Texture Optional WLF0LK2D, 64, 64 {Graphic WALL0105, 0, 0 {FlipX}}
Texture Optional WLF1LK2C, 64, 64 {Graphic WALL0104, 0, 0}
Texture Optional WLF1LK2D, 64, 64 {Graphic WALL0105, 0, 0 {FlipX}}
Texture Optional WLF2LK2C, 64, 64 {Graphic WALL2132, 0, 0}
Texture Optional WLF2LK2D, 64, 64 {Graphic WALL2133, 0, 0 {FlipX}}
Texture Optional WLF3LK2C, 64, 64 {Graphic WALL2132, 0, 0}
Texture Optional WLF3LK2D, 64, 64 {Graphic WALL2133, 0, 0 {FlipX}}

//New Spear VGA Graphics
Texture Optional MENUBLUE, 320, 200 {Graphic WVGA1003, 0, 0}

Texture Optional M_SSEL1, 24, 16 {Graphic WVGA1005, 0, 0}
Texture Optional M_SSEL2, 24, 16 {Graphic WVGA1006, 0, 0}

Texture Optional MENUBSA, 10, 22
{
	Graphic WVGA1092, 0, -18
}

Texture Optional MENUBSB, 80, 3
{
	Graphic WVGA1092, 0, -40
}

Texture Optional MENUBS1, 80, 25
{
	Graphic MENUBSA, 0, 0
	Graphic MENUBSA, 10, 0
	Graphic MENUBSA, 20, 0
	Graphic MENUBSA, 30, 0
	Graphic MENUBSA, 40, 0
	Graphic MENUBSA, 50, 0
	Graphic MENUBSA, 60, 0
	Graphic MENUBSA, 70, 0
	Graphic MENUBSB, 0, 22
}

Texture Optional MENUBARS, 320, 25
{
	Graphic MENUBS1, 0, 0
	Graphic MENUBS1, 80, 0
	Graphic MENUBS1, 160, 0
	Graphic MENUBS1, 240, 0
}

Texture Optional MENUBACS, 320, 200
{
	Graphic MENUBLUE, 0, 0
	Graphic WVGA1004, 108, 184 //104x16
}

Texture Optional MENUFULS, 320, 200
{
	Graphic MENUBACS, 0, 0
	Graphic MENUBARS, 0, 18
}

Texture Optional M_SMENU, 320, 200 
{
	Graphic MENUFULS, 0, 0
	Graphic WVGA1016, 84, 8	//152x48
	Graphic WVGA1004, 108, 184 //104x16
}

//Misc Control Panel images
Texture Optional M_SNSELC, 24, 8 {Graphic WVGA1007, 0, 0}
Texture Optional M_SSELCT, 24, 8 {Graphic WVGA1008, 0, 0}

Texture Optional M_SSKILL, 184, 16 {Graphic WVGA1020, 0, 0}

Texture Optional M_SBABY, 24, 32 {Graphic WVGA1021, 0, 0}
Texture Optional M_SEASY, 24, 32 {Graphic WVGA1022, 0, 0}
Texture Optional M_SNORMA, 24, 32 {Graphic WVGA1023, 0, 0}
Texture Optional M_SHARD, 24, 32 {Graphic WVGA1024, 0, 0}

Texture Optional M_SCONTR, 144, 48 {Graphic WVGA1015, 0, 0}
Texture Optional M_SCUSTO, 152, 48 {Graphic WVGA1009, 0, 0}

Texture Optional SLoad, 212, 40
{
	Graphic WVGA1027, -1, -6
}

Texture Optional M_SLOADG, 960, 200
{
	Offset 320, 0
	Graphic MENUBARS, 0, 10
	Graphic MENUBARS, 320, 10
	Graphic MENUBARS, 640, 10
	Graphic SLoad, 374, 6 //216, 48
	Graphic WVGA1004, 428, 184 //104x16
}

Texture Optional SSave, 212, 40
{
	Graphic WVGA1028, -1, -6
}

Texture Optional M_SSAVEG, 960, 200
{
	Offset 320, 0
	Graphic MENUBARS, 0, 10
	Graphic MENUBARS, 320, 10
	Graphic MENUBARS, 640, 10
	Graphic SSave, 374, 6 //216, 48
	Graphic WVGA1004, 428, 184 //104x16

}

//Standard menu background with black bars
Texture Optional M_MENUBS, 320, 200 
{
	Graphic MENUBLUE, 0, 0
	Graphic WVGA1004, 108, 184 //104x16
}

//Credits Screen
Texture Optional SCREDIT, 320, 200 {Graphic WVGA1092, 0, 0}

//High Scores Screen
Texture Optional SSCORES, 320, 200 
{
	Graphic MENUFULS, 0, 0
//	Graphic SSCORES, 0, 0
	Graphic WVGA1029, 0, 8
}

//Status Bar Face
Texture Optional WLFGOD0, 24, 32 {Graphic WVGA1142, 0, 0}
Texture Optional WLFGOD1, 24, 32 {Graphic WVGA1143, 0, 0}
Texture Optional WLFGOD2, 24, 32 {Graphic WVGA1144, 0, 0}

Texture Optional WLFSTT1, 24, 32 {Graphic WVGA1145, 0, 0}
Texture Optional WLFSTT2, 24, 32 {Graphic WVGA1146, 0, 0}

Texture Optional WLFSCRM, 24, 32 {Graphic WVGA1147, 0, 0}

//Spear Icon
Texture Optional SODICON, 16, 16
{
	Graphic WVGA1030, 0, 0
}

//Finale
Texture Optional SODEND1, 320, 200
{
	Graphic STATBKG, 0, 0
	Graphic WVGA1031, 124, 64
}

Texture Optional SODEND2, 320, 200
{
	Graphic STATBKG, 0, 0
	Graphic WVGA1032, 124, 64
}

Texture Optional SODEND3, 320, 200
{
	Graphic STATBKG, 0, 0
	Graphic WVGA1033, 124, 64
}

Texture Optional SODEND4, 320, 200
{
	Graphic STATBKG, 0, 0
	Graphic WVGA1034, 124, 64
}

Texture Optional SODEND5, 320, 200
{
	Graphic WVGA1081, 0, 0
}

Texture Optional SODEND13, 320, 200
{
	Graphic WVGA1082, 0, 0
}

Sprite Optional I_WCLI, 64, 64 {Offset 58, 115 Graphic WSPR0028, 0, 0}
Sprite Optional I_WCLI_L, 64, 64 {Offset 58, 115 Graphic WSPR2028, 0, 0}

//Jaguar Hud Elements
//Ammo Icons
Sprite I_WCLI, 23, 26 {Graphic AMMO1, 0, 0}
Sprite I_WGAS, 23, 26 {Graphic AMMO2, 0, 0}
Sprite I_WRKT, 23, 26 {Graphic AMMO3, 0, 0}

//Jag Status Bar Face
Texture Optional WLFST00, 24, 32 {Offset 0, -1 Graphic FACE3, 0, 0}
Texture Optional WLFST01, 24, 32 {Offset 0, -1 Graphic FACE4, 0, 0}
Texture Optional WLFST02, 24, 32 {Offset 0, -1 Graphic FACE5, 0, 0}
Texture Optional WLFST10, 24, 32 {Offset 0, -1 Graphic FACE6, 0, 0}
Texture Optional WLFST11, 24, 32 {Offset 0, -1 Graphic FACE7, 0, 0}
Texture Optional WLFST12, 24, 32 {Offset 0, -1 Graphic FACE8, 0, 0}
Texture Optional WLFST20, 24, 32 {Offset 0, -1 Graphic FACE9, 0, 0}
Texture Optional WLFST21, 24, 32 {Offset 0, -1 Graphic FACE10, 0, 0}
Texture Optional WLFST22, 24, 32 {Offset 0, -1 Graphic FACE11, 0, 0}
Texture Optional WLFST30, 24, 32 {Offset 0, -1 Graphic FACE12, 0, 0}
Texture Optional WLFST31, 24, 32 {Offset 0, -1 Graphic FACE13, 0, 0}
Texture Optional WLFST32, 24, 32 {Offset 0, -1 Graphic FACE14, 0, 0}
Texture Optional WLFST40, 24, 32 {Offset 0, -1 Graphic FACE15, 0, 0}
